iter	Passed	Remaining
909	977	96
910	978	95
911	978	94
912	979	93
913	980	92
914	981	91
915	981	90
916	982	88
917	983	87
918	984	86
919	984	85
920	985	84
921	986	83
922	987	82
923	987	81
924	988	80
925	989	79
926	989	77
927	990	76
928	991	75
929	992	74
930	992	73
931	993	72
932	994	71
933	995	70
934	995	69
935	996	68
936	997	67
937	998	65
938	998	64
939	999	63
940	1000	62
941	1001	61
942	1001	60
943	1002	59
944	1003	58
945	1004	57
946	1004	56
947	1005	55
948	1006	54
949	1007	53
950	1008	51
951	1008	50
952	1009	49
953	1010	48
954	1010	47
955	1011	46
956	1012	45
957	1013	44
958	1013	43
959	1014	42
960	1015	41
961	1016	40
962	1016	39
963	1017	38
964	1018	36
965	1019	35
966	1019	34
967	1020	33
968	1021	32
969	1022	31
970	1022	30
971	1023	29
972	1024	28
973	1025	27
974	1025	26
975	1026	25
976	1027	24
977	1028	23
978	1029	22
979	1029	21
980	1030	19
981	1031	18
982	1032	17
983	1032	16
984	1033	15
985	1034	14
986	1035	13
987	1035	12
988	1036	11
989	1037	10
990	1038	9
991	1039	8
992	1039	7
993	1040	6
994	1041	5
995	1041	4
996	1042	3
997	1043	2
998	1044	1
999	1044	0
